Location,Filename,Year,Month,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-57.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-58.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-59.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-6.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-60.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-61.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-62.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-63.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-64.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-65.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-66.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-67.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-68.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-69.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-7.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-70.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-71.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-72.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-73.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-74.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-75.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-76.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-77.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-8.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-2-9.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-3.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
"Dimapur, Nagaland",Dimapur_MOD_2023-02-10-08.30-4.jpg,2023,2,10,8:30,63,31,52,10,6,4,2,b_Moderate
